AdvancedWorldGen 3.1.7.4
AlchemistNPCLite 1.9.6
AutoReroll 2024.8.31
BannerBoost 4.0
BetterBlending 1.2.5
BossChecklist 2.2.2
CalamityFlamethrowers 3.3
CalamityHunt 1.1.5
CalamityLootSwap 2.3.5
CalamityMod 2.0.4.5
CalamityModMusic 2.0.4.3
CalamityOverhaul 0.5026
CalamityRarities 1.2.0
CalValEX 11.1.0.2
CatalystMod 1.1.2.3
Census 0.5.2.6
CraftableCalamityItems 4.7.3.64
DialogueTweak 1.5.9
EAS 0.0.6.5
Fargowiltas 3.3.5.1
HighFPSSupport 0.6.6.2
HighTrees 1.1.1
ImproveGame 1.8.0.3
InnoVault 1.6
ItemsOuttaBlocks 1.1
LookMod 1.3.4
Luminance 1.0.7
MagicStorage 0.6.0.3
miningcracks_take_on_luiafk 1.2.5
NoFishingQuests 3.2.0.4
NoPylonRestrictions 0.1.3.7
NoxusBoss 1.1.30
OreExcavator 0.8.9
ParticleLibrary 3.0.0.3
PetsOverhaul 3.3
Remnants 1.5.30
SerousCommonLib 1.0.5.1
SharedMap 0.1.4.3
ShimmerQoL 1.1.3.3
ShorterRespawn 1.1.1.2
StructureHelper 2.5.3
SubworldLibrary 2.2.2.2
TerrariaNoRangePylon 0.6.2
UnCalamityModMusic 2.0.0.1
UnofficialCalamityWhips 1.1.6
WeaponDisplay 1.20.1
WombatQOL 1.3.10.4
